ZCTA,time_to_nearest_dialysis,count_in_range_dialysis
48097,40,0
48096,17,10
48095,18,9
48094,9,15
48093,0,57
48092,5,63
48091,6,58
48089,7,50
48088,0,55
48085,7,45
48084,7,54
48083,0,55
48082,6,42
48081,0,48
48080,6,48
48079,23,2
48076,6,67
48075,0,73
48074,14,1
48073,0,57
48072,0,68
48071,0,64
48070,5,71
48069,7,68
48067,5,64
48066,6,52
48065,21,7
48064,27,2
48063,30,2
48062,22,2
48060,0,1
48059,18,1
48054,0,1
48051,0,19
48050,15,6
48049,22,1
48048,9,12
48047,7,19
48045,9,27
48044,0,21
48043,8,26
48042,8,17
48041,36,0
48040,14,2
48039,12,1
48038,0,27
48036,6,34
48035,0,42
48034,0,66
48033,0,62
48032,37,0
48030,0,71
48028,50,0
48027,21,1
48026,6,52
48025,11,45
48023,20,3
48022,34,0
48021,0,49
48017,5,55
48015,7,59
48014,35,0
48009,8,53
48006,34,0
48005,29,2
48003,28,3
48002,45,0
48001,30,1
47997,20,1
47995,32,0
47994,23,1
47993,33,0
47992,25,3
47991,31,0
47990,16,1
47989,22,1
47987,25,4
47983,23,3
47982,27,3
47981,19,4
47980,20,1
47978,55,0
47977,36,0
47975,41,0
47974,21,3
47971,32,0
47970,28,1
47969,31,0
47968,19,1
47967,30,1
47966,37,0
47965,11,2
47964,50,0
47963,38,0
47960,0,1
47959,30,1
47958,30,1
47957,45,0
47955,15,4
47954,22,1
47952,43,0
47951,25,1
47950,22,1
47949,29,1
47948,36,0
47946,44,0
47944,39,0
47943,47,0
47942,33,0
47941,8,3
47940,15,2
47933,0,1
47932,22,3
47930,25,4
47929,33,0
47928,31,0
47926,20,2
47925,20,1
47924,12,3
47923,23,3
47922,39,0
47921,45,0
47920,19,3
47918,47,0
47917,56,0
47916,27,1
47909,12,3
47907,7,3
47906,8,3
47905,0,3
47904,0,3
47901,3,3
47885,14,5
47884,19,5
47882,0,2
47881,8,4
47880,15,5
47879,12,3
47876,14,5
47874,33,0
47872,29,1
47871,13,6
47869,25,5
47868,31,0
47866,27,4
47865,11,2
47863,12,5
47862,35,0
47861,24,1
47860,31,0
47859,36,0
47858,30,2
47857,4,5
47855,19,2
47854,32,0
47853,4,5
47850,22,3
47849,27,1
47848,12,2
47847,37,0
47846,24,6
47842,18,5
47841,26,1
47840,19,2
47838,17,4
47837,12,1
47836,26,1
47834,0,5
47833,19,2
47832,43,0
47809,4,6
47807,0,6
47805,13,5
47804,0,6
47803,0,6
47802,0,5
47725,19,6
47720,11,8
47715,7,8
47714,0,8
47713,0,8
47712,0,8
47711,6,8
47710,0,8
47708,4,8
47683,25,1
47670,0,1
47666,10,4
47665,25,1
47660,25,1
47654,28,1
47649,14,1
47648,14,1
47640,29,1
47639,24,3
47638,17,5
47637,38,0
47635,22,3
47634,20,3
47633,29,3
47631,34,0
47630,0,8
47620,20,4
47619,31,0
47616,39,0
47615,28,3
47613,35,0
47612,28,3
47611,30,2
47610,11,6
47601,17,5
47598,36,0
47597,12,4
47596,26,1
47591,0,4
47590,28,1
47588,15,1
47586,0,1
47585,35,0
47584,41,0
47581,29,1
47580,29,1
47579,34,0
47578,20,1
47577,34,0
47576,25,1
47575,23,1
47574,38,0
47568,19,1
47567,22,1
47564,26,2
47562,32,0
47561,19,4
47558,17,1
47557,21,4
47553,19,2
47552,31,0
47551,28,1
47550,31,0
47546,0,1
47542,11,1
47541,27,1
47537,34,0
47536,26,1
47535,31,0
47532,26,1
47531,23,1
47529,27,1
47528,29,3
47527,30,1
47525,26,1
47524,20,4
47523,22,1
47522,38,0
47521,26,1
47520,18,1
47519,19,1
47516,15,4
47515,32,0
47514,25,1
47513,33,0
47512,23,3
47501,0,4
47471,26,2
47470,26,1
47469,18,1
47468,25,2
47467,37,0
47465,13,1
47464,16,3
47462,28,1
47460,0,2
47459,27,1
47458,22,3
47457,36,0
47456,31,0
47455,17,1
47454,0,1
47453,31,0
47452,15,2
47451,11,1
47449,32,0
47448,26,1
47446,16,2
47443,21,1
47441,0,2
47438,19,1
47437,27,1
47436,25,1
47434,21,3
47433,18,3
47432,23,1
47431,21,1
47429,10,3
47427,37,0
47424,34,0
47421,0,1
47420,10,2
47408,0,2
47406,9,3
47405,9,3
47404,0,3
47403,13,2
47401,13,2
47396,15,5
47394,0,2
47393,19,2
47390,22,2
47388,13,6
47387,26,1
47386,15,5
47385,14,2
47384,21,3
47383,17,4
47382,19,1
47381,45,0
47380,16,1
47374,0,4
47373,27,3
47371,27,1
47369,27,1
47368,20,5
47367,18,5
47362,0,4
47361,9,5
47360,19,1
47359,30,1
47358,26,2
47357,20,3
47356,19,3
47355,15,3
47354,26,4
47353,18,4
47352,17,2
47351,17,1
47348,27,3
47346,21,3
47345,16,3
47344,17,1
47342,22,4
47341,15,3
47340,13,4
47339,29,2
47338,18,4
47337,16,2
47336,26,3
47335,21,4
47334,17,6
47331,0,1
47330,10,2
47327,19,4
47326,27,1
47325,23,1
47324,11,4
47320,18,4
47306,6,5
47305,5,5
47304,0,4
47303,0,5
47302,9,5
47283,26,3
47282,8,3
47281,25,2
47280,12,3
47274,0,5
47273,19,1
47272,19,5
47270,24,3
47265,0,2
47264,35,0
47263,13,3
47260,33,0
47250,0,1
47247,13,2
47246,26,4
47244,27,3
47243,14,1
47240,0,6
47235,28,1
47234,19,3
47232,22,2
47231,21,2
47230,25,3
47229,13,3
47227,25,1
47226,22,1
47224,33,0
47223,22,1
47220,16,1
47203,13,1
47201,0,4
47177,12,3
47175,42,0
47172,11,30
47170,0,3
47167,0,1
47166,24,2
47165,19,1
47164,24,3
47163,28,5
47162,42,0
47161,14,2
47160,14,2
47150,0,28
47147,31,0
47145,43,0
47143,25,12
47142,22,2
47141,36,0
47140,33,0
47138,23,3
47137,30,2
47136,16,21
47135,20,2
47130,0,29
47129,0,29
47126,14,14
47125,22,1
47124,25,12
47123,33,0
47122,23,17
47120,34,0
47119,21,17
47118,36,0
47117,29,2
47116,41,0
47115,22,2
47114,14,2
47112,0,2
47111,18,14
47110,18,2
47108,19,1
47106,27,8
47104,54,0
47102,13,3
47060,9,14
47043,43,0
47042,32,0
47041,20,2
47040,38,0
47038,46,0
47037,26,3
47036,21,1
47035,12,5
47034,19,3
47032,35,0
47031,32,0
47030,28,1
47025,0,4
47024,24,1
47023,27,1
47022,19,2
47020,35,0
47018,32,0
47017,36,0
47016,33,0
47012,30,1
47011,42,0
47010,13,1
47006,0,3
47003,11,4
47001,20,1
46998,24,1
46996,28,1
46994,14,4
46992,24,3
46991,27,1
46990,30,1
46989,27,1
46988,23,2
46987,13,1
46986,23,4
46985,37,0
46984,29,1
46982,19,1
46979,19,2
46978,21,1
46975,32,0
46974,38,0
46970,0,2
46968,24,1
46967,22,2
46962,33,0
46961,13,2
46960,34,0
46959,19,3
46958,14,2
46957,29,3
46953,11,1
46952,0,1
46951,35,0
46950,16,1
46947,0,2
46946,31,0
46943,36,0
46941,23,1
46940,16,1
46939,35,0
46938,20,1
46936,15,4
46933,16,1
46932,24,4
46931,23,1
46930,30,1
46929,31,0
46928,21,2
46926,24,1
46923,24,4
46922,37,0
46920,38,0
46919,25,1
46917,27,1
46915,26,3
46914,14,3
46913,40,0
46911,24,1
46910,31,0
46902,0,2
46901,9,2
46845,8,11
46835,7,11
46825,0,11
46819,8,11
46818,10,11
46816,5,10
46815,0,11
46814,7,9
46809,0,10
46808,11,12
46807,7,10
46806,0,10
46805,7,12
46804,0,10
46803,5,10
46802,9,10
46799,20,7
46798,19,6
46797,16,3
46795,18,1
46794,21,1
46793,12,5
46792,24,2
46791,18,3
46788,30,1
46787,27,1
46786,10,1
46785,21,2
46784,14,1
46783,17,6
46781,23,1
46779,29,2
46777,15,9
46776,32,0
46774,0,10
46773,19,5
46772,16,2
46771,25,2
46770,16,3
46767,26,2
46766,24,1
46765,19,7
46764,21,1
46763,24,5
46761,24,2
46760,38,0
46759,23,1
46755,0,3
46750,0,4
46748,14,12
46747,24,1
46746,14,1
46745,17,7
46743,20,5
46742,27,2
46741,20,6
46740,26,1
46738,12,6
46737,23,1
46733,0,6
46732,31,0
46731,19,2
46730,8,3
46725,26,8
46723,20,11
46721,21,4
46714,0,2
46711,18,2
46710,12,3
46706,0,6
46705,19,3
46704,15,9
46703,26,1
46702,13,1
46701,21,1
46637,12,10
46635,12,10
46628,0,8
46619,7,11
46617,5,10
46616,6,10
46615,7,11
46614,0,10
46613,4,11
46601,0,11
46595,22,5
46590,8,1
46582,12,1
46580,0,1
46574,24,6
46573,18,4
46571,32,0
46570,28,1
46567,26,1
46565,34,0
46563,0,1
46562,14,1
46561,11,12
46556,7,10
46555,27,1
46554,24,2
46553,12,2
46552,17,13
46550,20,4
46545,0,11
46544,10,11
46543,19,1
46542,20,2
46540,24,5
46539,17,1
46538,22,1
46537,17,3
46536,13,6
46534,0,1
46532,19,5
46531,17,2
46530,10,12
46528,11,4
46526,0,4
46524,25,1
46517,0,9
46516,7,9
46514,0,8
46511,24,2
46510,15,1
46508,18,1
46507,16,7
46506,27,2
46504,22,2
46502,14,2
46501,19,1
46410,0,29
46409,6,32
46408,0,42
46407,6,45
46406,4,54
46405,8,32
46404,0,45
46403,11,36
46402,6,48
46394,0,95
46393,10,18
46392,42,0
46391,18,12
46390,17,9
46385,12,17
46383,0,12
46382,23,3
46381,36,0
46379,26,1
46377,33,0
46376,22,2
46375,0,46
46374,32,0
46373,0,33
46371,12,9
46368,0,31
46366,25,1
46365,24,3
46360,0,9
46356,20,4
46350,0,5
46349,33,0
46348,25,2
46347,23,2
46346,14,6
46345,9,6
46342,0,28
46341,22,8
46340,26,3
46327,4,89
46324,0,74
46323,7,67
46322,8,58
46321,0,67
46320,0,84
46319,0,49
46312,0,77
46311,0,50
46310,35,0
46307,0,21
46304,0,14
46303,12,16
46301,15,11
46290,0,27
46280,6,26
46278,0,27
46268,5,28
46260,0,32
46259,15,23
46256,0,26
46254,0,33
46250,7,27
46241,9,28
46240,11,27
46239,11,26
46237,8,25
46236,7,20
46235,6,29
46234,0,26
46231,8,23
46229,9,23
46228,8,31
46227,0,27
46226,7,31
46225,7,33
46224,0,29
46222,0,32
46221,13,28
46220,9,32
46219,0,33
46218,0,32
46217,7,24
46216,0,30
46214,6,26
46208,0,30
46205,0,32
46204,3,33
46203,0,27
46202,0,35
46201,6,31
46186,26,4
46184,9,15
46183,18,24
46182,16,5
46181,20,4
46180,21,3
46176,0,10
46175,23,2
46173,24,4
46172,27,2
46171,14,2
46168,0,13
46167,12,15
46166,30,1
46165,16,2
46164,34,0
46163,17,15
46162,21,7
46161,21,4
46160,24,3
46158,15,13
46157,28,1
46156,17,5
46155,24,1
46151,0,1
46150,16,3
46149,14,11
46148,22,2
46147,20,6
46146,19,3
46144,24,4
46143,0,15
46142,10,21
46140,0,6
46135,0,2
46133,17,1
46131,0,11
46130,25,7
46128,23,1
46127,27,1
46126,22,10
46125,29,1
46124,17,3
46123,8,21
46122,0,12
46121,24,1
46120,16,3
46118,12,5
46117,18,2
46115,30,1
46113,21,15
46112,0,20
46111,22,2
46110,24,3
46107,7,29
46106,17,7
46105,16,3
46104,32,0
46103,24,2
46077,14,22
46076,20,3
46075,16,15
46074,7,13
46072,18,3
46071,15,2
46070,26,1
46069,24,4
46068,12,2
46065,21,3
46064,18,5
46063,11,2
46062,12,7
46060,0,9
46058,18,3
46057,35,0
46056,16,3
46055,11,15
46052,0,6
46051,15,6
46050,30,1
46049,29,2
46048,18,11
46047,9,1
46045,20,3
46044,16,2
46041,26,1
46040,15,11
46039,32,0
46038,8,20
46037,0,19
46036,0,1
46035,25,1
46034,21,1
46033,13,16
46032,0,25
46031,27,2
46030,22,2
46017,11,6
46016,0,2
46013,0,2
46012,9,2
46011,10,2
46001,17,7
45899,18,2
45898,18,1
45897,24,5
45896,28,1
45895,20,4
45894,21,1
45891,0,2
45890,18,4
45889,14,5
45888,18,2
45887,29,2
45886,16,1
45885,13,1
45884,24,2
45883,20,1
45882,23,2
45881,25,3
45880,28,2
45879,27,3
45877,23,2
45876,24,2
45875,0,1
45874,19,1
45873,24,2
45872,19,5
45871,26,2
45870,26,1
45869,27,2
45868,26,4
45867,24,4
45866,8,1
45865,24,1
45864,16,1
45863,16,1
45862,19,2
45861,28,2
45860,23,1
45859,21,1
45858,20,3
45856,19,1
45855,25,1
45854,15,2
45853,15,1
45851,19,1
45850,20,2
45849,25,1
45846,34,0
45845,25,1
45844,25,2
45843,23,2
45841,28,3
45840,0,4
45838,24,1
45836,18,5
45835,25,1
45833,22,3
45832,16,2
45831,24,3
45830,14,3
45828,14,1
45827,27,1
45826,19,1
45822,0,1
45821,18,3
45820,11,3
45819,31,0
45817,20,5
45816,17,3
45814,20,4
45813,29,1
45812,28,2
45810,25,3
45809,16,3
45808,13,2
45807,14,2
45806,16,2
45805,9,2
45804,0,2
45801,0,2
45789,44,0
45788,28,2
45787,25,2
45786,30,2
45784,25,3
45782,23,1
45780,8,2
45779,35,0
45778,25,1
45776,19,1
45775,42,0
45773,31,0
45772,33,0
45771,39,0
45770,34,0
45769,29,1
45768,32,0
45767,43,0
45766,18,1
45764,16,2
45761,19,1
45760,28,1
45750,0,6
45746,23,2
45745,41,0
45744,19,2
45743,44,0
45742,12,6
45741,41,0
45740,21,1
45735,19,3
45734,61,0
45732,26,1
45729,23,2
45727,26,2
45724,32,0
45723,22,4
45721,30,2
45719,13,2
45716,20,2
45715,39,0
45714,0,6
45711,26,1
45710,16,1
45701,0,1
45698,35,0
45697,12,1
45696,34,0
45695,27,4
45694,17,3
45693,20,1
45692,15,3
45690,0,4
45688,53,0
45686,32,0
45685,26,4
45684,41,0
45682,27,2
45681,34,0
45680,0,8
45679,0,3
45678,34,0
45674,18,5
45673,19,5
45672,33,0
45671,37,0
45669,14,5
45663,18,2
45662,0,3
45661,0,2
45660,20,1
45659,25,1
45658,32,0
45657,46,0
45656,26,3
45654,24,1
45653,22,2
45652,29,2
45651,32,0
45650,37,0
45648,22,4
45647,22,2
45646,32,0
45645,17,4
45644,28,2
45642,5,5
45640,0,3
45638,0,7
45636,15,7
45634,27,3
45631,0,2
45630,18,2
45629,22,6
45628,21,3
45624,33,0
45623,33,0
45622,32,0
45621,11,3
45620,23,2
45619,0,7
45618,12,1
45617,18,2
45616,42,0
45614,17,2
45613,17,5
45612,31,0
45601,0,3
45506,8,7
45505,0,5
45504,0,7
45503,13,3
45502,5,7
45459,0,25
45458,8,18
45449,6,24
45440,0,22
45439,0,22
45434,8,20
45433,7,22
45432,0,22
45431,9,21
45430,6,22
45429,6,22
45428,1,22
45426,0,18
45424,0,23
45420,5,22
45419,4,22
45418,6,21
45417,0,22
45416,0,21
45415,0,21
45414,8,21
45410,0,22
45409,0,22
45406,4,22
45405,0,23
45404,7,24
45403,5,24
45402,6,23
45390,22,2
45389,20,2
45388,33,0
45387,15,10
45385,0,17
45384,10,7
45383,17,10
45382,20,5
45381,13,6
45380,23,1
45378,27,4
45377,13,22
45373,0,8
45372,14,3
45371,15,13
45370,17,5
45369,17,3
45368,19,3
45365,0,2
45363,35,0
45362,20,1
45361,23,7
45360,11,1
45359,14,3
45358,20,5
45356,14,2
45354,16,13
45353,16,1
45352,15,2
45351,29,1
45350,24,2
45349,25,4
45348,24,2
45347,14,4
45346,25,1
45345,14,18
45344,17,17
45342,0,22
45341,15,16
45340,18,1
45339,17,6
45338,20,11
45337,26,6
45336,22,1
45335,23,2
45334,25,2
45333,26,2
45332,29,2
45331,0,2
45330,19,4
45328,12,1
45327,16,17
45326,22,3
45325,24,12
45324,0,21
45323,13,8
45322,8,17
45321,21,5
45320,0,4
45319,10,9
45318,19,3
45317,28,2
45316,19,5
45315,7,18
45314,18,3
45312,13,1
45311,18,3
45310,28,2
45309,16,14
45308,20,1
45307,24,4
45306,18,2
45305,9,17
45304,17,1
45303,13,1
45302,13,1
45301,8,21
45255,0,23
45252,14,37
45251,9,42
45249,10,42
45248,0,31
45247,0,37
45246,8,46
45245,0,23
45244,0,26
45243,7,38
45242,0,43
45241,12,34
45240,0,38
45239,0,44
45238,0,29
45237,5,44
45236,0,41
45233,10,19
45232,0,46
45231,0,44
45230,8,30
45229,0,49
45227,0,38
45226,7,42
45225,9,47
45224,0,43
45223,7,44
45220,5,47
45219,0,43
45218,5,38
45217,4,47
45216,0,49
45215,7,45
45214,6,40
45213,8,43
45212,0,53
45211,9,43
45209,6,43
45208,7,45
45207,4,42
45206,0,40
45205,7,38
45204,8,38
45203,4,41
45202,0,41
45177,0,2
45176,16,6
45174,10,26
45172,29,2
45171,24,1
45169,18,3
45168,18,1
45167,22,3
45166,17,3
45164,22,3
45162,24,3
45160,8,9
45159,21,4
45158,17,6
45157,22,6
45156,30,1
45155,26,3
45154,23,2
45153,26,2
45152,14,3
45150,0,20
45148,28,2
45147,11,41
45146,20,4
45145,18,6
45144,30,2
45142,22,2
45140,14,27
45135,23,3
45133,0,3
45132,20,3
45131,15,1
45130,11,2
45123,26,1
45122,20,4
45121,0,1
45120,26,1
45118,24,3
45115,23,2
45113,15,5
45112,31,0
45111,11,35
45107,30,2
45106,18,6
45103,0,10
45102,0,14
45101,12,2
45070,27,5
45069,0,35
45068,19,13
45067,14,15
45066,13,17
45065,8,11
45064,28,3
45062,16,18
45056,0,4
45054,19,5
45053,19,5
45052,18,11
45051,9,24
45050,7,24
45044,0,17
45042,12,16
45041,11,37
45040,11,34
45039,0,21
45036,0,11
45034,0,24
45033,16,23
45032,20,7
45030,0,19
45015,9,24
45014,0,36
45013,0,20
45011,0,20
45005,0,18
45003,11,4
45002,18,16
45001,12,19
44907,11,4
44906,0,5
44905,12,5
44904,14,4
44903,6,5
44902,8,5
44901,11,5
44890,0,1
44889,16,8
44887,23,3
44883,0,3
44882,22,3
44881,14,2
44880,24,1
44878,24,2
44875,20,5
44874,11,1
44870,0,5
44867,17,3
44866,13,1
44865,12,1
44864,31,0
44861,19,4
44859,25,1
44857,0,5
44856,13,5
44855,15,2
44854,22,3
44853,16,4
44851,24,2
44850,8,2
44849,14,3
44847,10,8
44846,10,5
44844,14,4
44843,22,4
44842,30,1
44841,21,5
44840,18,6
44839,14,5
44838,14,6
44837,27,2
44836,16,5
44833,0,5
44830,0,6
44828,7,7
44827,14,5
44826,10,5
44825,16,2
44824,15,4
44822,38,0
44820,0,5
44818,25,2
44817,18,4
44816,19,7
44815,19,5
44814,18,5
44813,27,5
44811,0,7
44809,10,3
44807,16,5
44805,0,4
44804,12,4
44802,15,7
44730,13,8
44721,17,11
44720,11,25
44718,6,18
44714,9,15
44710,0,15
44709,8,17
44708,0,15
44707,9,12
44706,5,11
44705,12,11
44704,8,11
44703,5,17
44702,5,16
44699,33,0
44697,17,7
44695,30,1
44693,38,0
44691,0,2
44690,16,3
44689,13,7
44688,21,4
44687,13,4
44685,0,25
44683,14,2
44682,14,2
44681,19,3
44680,12,9
44678,17,2
44677,13,5
44676,20,2
44675,26,1
44672,13,2
44671,23,6
44670,20,5
44669,22,5
44667,20,9
44666,20,10
44663,0,3
44662,0,9
44661,22,1
44659,18,8
44657,25,1
44656,20,2
44654,0,1
44653,8,2
44652,18,10
44651,43,0
44647,10,10
44646,0,10
44645,20,7
44644,33,0
44643,23,6
44641,16,9
44640,11,2
44638,27,3
44637,22,1
44634,17,2
44633,16,3
44632,13,17
44629,20,2
44628,36,0
44627,24,3
44626,17,7
44625,31,0
44624,21,2
44622,0,4
44621,14,2
44620,36,0
44618,20,9
44615,44,0
44614,18,14
44613,8,10
44612,16,9
44611,26,3
44610,6,2
44609,13,2
44608,13,7
44607,34,0
44606,17,3
44601,0,2
44515,0,16
44514,0,11
44512,0,10
44511,0,10
44510,3,15
44509,7,15
44507,5,15
44506,5,17
44505,5,15
44504,0,15
44503,4,15
44502,7,14
44493,12,2
44491,25,3
44490,8,8
44485,8,7
44484,0,14
44483,0,7
44481,0,7
44473,15,14
44471,6,13
44470,14,4
44460,0,7
44455,22,2
44454,23,3
44452,0,10
44451,17,10
44450,24,1
44449,19,4
44446,14,15
44445,14,9
44444,15,6
44443,9,11
44442,9,11
44441,21,3
44440,9,15
44439,32,0
44438,8,13
44437,13,15
44436,13,13
44432,18,4
44431,15,8
44430,5,8
44429,23,6
44428,20,4
44427,29,1
44425,13,14
44423,26,1
44420,9,15
44418,17,5
44417,14,3
44413,18,8
44412,19,6
44411,19,4
44410,0,7
44408,11,10
44406,0,10
44405,12,13
44404,21,3
44403,11,13
44402,21,4
44401,15,10
44333,13,21
44321,10,22
44320,0,25
44319,0,26
44314,6,25
44313,0,23
44312,11,27
44311,3,27
44310,5,23
44308,0,27
44307,0,28
44306,6,27
44305,0,26
44304,0,28
44303,6,24
44302,4,25
44301,6,29
44288,19,5
44287,22,1
44286,11,37
44285,16,7
44281,0,22
44280,12,11
44278,8,23
44276,18,7
44275,24,2
44274,9,22
44273,12,18
44272,13,14
44270,12,16
44266,0,14
44265,16,15
44264,19,21
44262,0,26
44260,16,22
44256,0,16
44255,19,4
44254,19,5
44253,15,8
44251,17,8
44250,12,27
44243,6,17
44241,0,18
44240,0,20
44236,11,32
44235,27,4
44234,27,1
44233,0,23
44231,24,4
44230,14,17
44224,5,23
44223,9,20
44221,0,27
44217,19,5
44216,12,25
44215,13,5
44214,18,6
44212,0,10
44203,0,20
44202,9,18
44201,19,10
44149,0,25
44147,13,26
44146,0,38
44145,0,25
44144,6,43
44143,8,31
44142,0,39
44141,13,46
44140,7,22
44139,0,28
44138,12,27
44137,5,41
44136,6,24
44135,7,40
44134,6,38
44133,10,20
44132,0,29
44131,0,35
44130,0,25
44129,0,40
44128,0,36
44127,6,41
44126,0,28
44125,0,43
44124,10,29
44123,6,33
44122,0,33
44121,0,32
44120,0,34
44119,5,34
44118,6,33
44117,0,36
44116,0,33
44115,0,41
44114,4,43
44113,6,40
44112,0,35
44111,7,38
44110,6,35
44109,0,43
44108,6,36
44107,0,30
44106,0,35
44105,7,39
44104,8,36
44103,0,42
44102,0,41
44101,1,41
44099,28,1
44095,12,19
44094,12,22
44093,11,3
44092,7,35
44090,28,6
44089,19,6
44087,0,25
44086,17,4
44085,23,3
44084,27,3
44082,17,5
44081,12,7
44080,26,4
44077,0,10
44076,29,2
44074,18,7
44072,22,21
44070,7,31
44067,11,34
44065,17,7
44064,16,4
44062,26,1
44060,0,13
44057,0,8
44056,11,30
44055,11,12
44054,19,13
44053,0,10
44052,9,10
44050,18,7
44049,22,8
44048,0,4
44047,0,5
44046,15,3
44045,6,10
44044,17,8
44041,11,7
44040,17,26
44039,0,21
44035,0,13
44032,14,5
44030,16,3
44028,10,20
44026,21,25
44024,0,8
44023,13,18
44022,13,21
44021,22,1
44017,9,31
44012,16,13
44011,8,19
44010,15,5
44004,0,5
44003,0,2
44001,0,7
43988,43,0
43986,36,0
43985,30,1
43983,36,0
43977,23,1
43976,24,3
43974,24,3
43973,40,0
43972,9,3
43971,16,6
43970,33,0
43968,16,1
43967,14,3
43964,24,4
43963,18,6
43962,35,0
43961,19,5
43953,10,4
43952,0,5
43951,20,2
43950,0,3
43948,29,3
43947,16,3
43946,29,1
43945,34,0
43944,18,4
43943,29,2
43942,30,1
43940,18,3
43939,26,3
43938,15,4
43935,11,3
43934,3,3
43933,33,0
43932,27,1
43931,15,1
43930,34,0
43928,18,3
43927,10,3
43926,19,5
43925,25,3
43920,0,1
43917,36,0
43915,31,0
43914,40,0
43913,19,6
43912,0,3
43910,22,4
43908,35,0
43907,27,1
43906,14,3
43905,17,3
43903,33,0
43902,39,0
43901,29,3
43845,16,1
43844,22,1
43843,33,0
43842,19,3
43840,24,2
43837,37,0
43836,19,1
43832,22,4
43830,21,4
43824,23,1
43822,32,0
43821,23,3
43812,0,1
43811,12,1
43805,27,1
43804,24,1
43802,28,2
43793,48,0
43788,50,0
43787,49,0
43786,53,0
43783,29,2
43782,28,1
43780,21,1
43779,38,0
43778,28,1
43777,17,2
43773,34,0
43772,23,1
43771,24,2
43768,15,1
43767,20,3
43766,25,1
43764,37,0
43762,18,3
43761,34,0
43760,37,0
43759,14,3
43758,50,0
43756,47,0
43755,15,1
43754,60,0
43750,18,1
43749,22,1
43748,28,3
43747,44,0
43746,19,2
43740,17,4
43739,30,2
43738,19,2
43736,22,2
43735,16,2
43734,17,2
43733,17,1
43732,34,0
43731,24,2
43730,39,0
43728,39,0
43727,23,2
43725,0,1
43724,30,1
43723,14,1
43722,16,1
43721,19,4
43720,23,2
43719,18,2
43718,17,2
43717,24,1
43716,48,0
43713,28,1
43711,29,1
43701,0,2
43623,0,29
43620,4,30
43619,0,28
43617,7,29
43616,0,28
43615,0,29
43614,0,29
43613,0,31
43612,0,30
43611,0,30
43610,3,30
43609,0,29
43608,0,30
43607,4,28
43606,0,28
43605,0,28
43604,5,29
43571,16,21
43570,17,2
43569,16,1
43567,0,1
43566,13,28
43565,15,7
43560,0,29
43558,19,18
43557,16,3
43556,20,3
43555,22,4
43554,22,1
43553,13,1
43551,0,29
43549,14,3
43548,28,3
43547,27,5
43545,21,3
43543,19,1
43542,13,25
43541,27,1
43540,19,4
43537,0,29
43536,27,3
43535,30,2
43534,22,1
43533,21,2
43532,31,0
43531,25,1
43529,28,3
43528,10,27
43527,21,2
43526,28,3
43525,14,16
43524,30,1
43523,31,0
43522,23,11
43521,26,1
43519,17,3
43518,30,1
43517,14,3
43516,39,0
43515,12,6
43512,0,2
43511,32,0
43506,0,1
43505,19,1
43504,9,23
43502,19,2
43501,29,1
43469,20,10
43468,12,19
43467,13,2
43466,21,2
43465,7,28
43464,18,6
43463,11,28
43462,21,4
43460,9,29
43458,27,3
43457,18,3
43456,51,0
43452,22,5
43451,17,2
43450,18,3
43449,23,2
43447,9,26
43446,71,0
43445,16,9
43443,20,16
43442,12,3
43440,25,3
43439,27,5
43438,999,0
43437,26,5
43435,19,2
43434,13,21
43433,20,5
43432,23,4
43431,19,2
43430,14,17
43420,0,3
43416,22,6
43413,19,5
43412,13,18
43410,11,4
43408,14,10
43407,22,3
43406,22,4
43403,6,9
43402,0,10
43360,18,2
43359,22,1
43358,26,2
43357,13,2
43356,18,4
43351,0,4
43348,16,1
43347,17,2
43345,18,1
43344,30,1
43343,22,2
43342,18,2
43341,21,2
43340,20,1
43338,25,1
43337,24,3
43336,18,2
43334,28,4
43333,17,1
43332,26,3
43331,23,1
43330,15,1
43326,0,1
43324,14,1
43323,14,4
43322,12,2
43321,34,0
43320,22,3
43319,18,2
43318,18,2
43317,24,2
43316,17,7
43315,31,0
43314,15,3
43311,0,3
43310,27,1
43302,0,4
43240,12,28
43235,10,31
43232,0,32
43231,6,31
43230,0,35
43229,0,33
43228,0,32
43227,7,34
43224,0,32
43223,4,36
43222,0,37
43221,10,29
43220,5,33
43219,0,37
43217,13,23
43215,0,36
43214,0,36
43213,0,35
43212,0,36
43211,8,36
43210,8,36
43209,0,34
43207,0,30
43206,4,36
43205,0,37
43204,4,37
43203,3,37
43202,5,36
43201,6,36
43164,19,3
43162,13,15
43160,0,1
43158,12,1
43157,17,3
43156,21,4
43155,18,3
43154,17,4
43153,34,0
43152,37,0
43151,25,2
43150,17,2
43149,18,3
43148,21,2
43147,0,22
43146,25,3
43145,16,3
43144,27,2
43143,24,5
43142,18,1
43140,0,6
43138,0,3
43137,17,18
43136,12,21
43135,31,0
43130,0,7
43128,22,1
43127,9,4
43126,14,19
43125,11,34
43123,0,29
43119,0,24
43117,19,14
43116,22,10
43115,26,3
43113,0,4
43112,13,8
43111,17,2
43110,0,23
43109,6,32
43107,17,3
43106,13,1
43105,22,4
43103,19,9
43102,23,4
43101,28,2
43085,8,34
43084,28,1
43082,10,27
43081,0,27
43080,21,4
43078,0,4
43077,18,6
43076,26,3
43074,20,10
43072,19,1
43071,24,2
43070,25,2
43068,10,27
